Time Stamp,Count
1507.4,6
1507.6,6
1507.8,6
1508.0,6
1508.2,6
1508.4,6
1508.6,6
1508.8,6
1509.0,6
1509.2,6
1509.4,6
1509.6,6
1509.8,6
1510.0,6
1510.2,6
1510.4,6
1510.6,6
1510.8,6
1511.0,6
1511.2,6
1511.4,6
1511.6,6
1511.8,6
1512.0,6
1512.2,6
1512.4,6
1512.6,6
1512.8,6
1513.0,6
1513.2,6
1513.4,6
1513.6,6
1513.8,6
1514.0,6
1514.2,6
1514.4,6
1514.6,6
1514.8,6
1515.0,6
1515.2,6
1515.4,6
1515.6,6
1515.8,6
1516.0,6
1516.2,6
1516.4,6
1516.6,6
1516.8,6
1517.0,6
1517.2,6
1517.4,6
1517.6,6
1517.8,6
1518.0,6
1518.2,6
1518.4,6
1518.6,6
1518.8,6
1519.0,6
1519.2,6
1519.4,6
1519.6,6
1519.8,6
1520.0,6
1520.2,6
1520.4,6
1520.6,6
1520.8,6
1521.0,6
1521.2,6
1521.4,6
1521.6,6
1521.8,6
1522.0,6
1522.2,6
1522.4,6
1522.6,6
1522.8,6
1523.0,6
1523.2,6
1523.4,6
1523.6,6
1523.8,6
1524.0,6
1524.2,6
1524.4,6
1524.6,6
1524.8,6
1525.0,6
1525.2,6
1525.4,6
1525.6,6
1525.8,6
1526.0,6
1526.2,6
1526.4,6
1526.6,6
1526.8,6
1527.0,6
1527.2,6
1527.4,6
1527.6,6
1527.8,6
1528.0,6
1528.2,6
1528.4,6
1528.6,6
1528.8,6
1529.0,6
1529.2,6
1529.4,6
1529.6,6
1529.8,6
1530.0,6
1530.2,6
1530.4,6
1530.6,6
1530.8,6
1531.0,6
1531.2,6
1531.4,6
1531.6,6
1531.8,6
1532.0,6
1532.2,6
1532.4,6
1532.6,6
1532.8,6
1533.0,6
1533.2,6
1533.4,6
1533.6,6
1533.8,6
1534.0,6
1534.2,6
1534.4,6
1534.6,6
1534.8,6
1535.0,6
1535.2,6
1535.4,6
1535.6,6
1535.8,6
1536.0,6
1536.2,6
1536.4,6
1536.6,6
1536.8,6
1537.0,6
1537.2,6
1537.4,6
1537.6,6
1537.8,6
1538.0,6
1538.2,6
1538.4,6
1538.6,6
1538.8,6
1539.0,6
1539.2,6
1539.4,6
1539.6,6
1539.8,6
1540.0,6
1540.2,6
1540.4,6
1540.6,6
1540.8,6
1541.0,6
1541.2,6
1541.4,6
1541.6,6
1541.8,6
1542.0,6
1542.2,6
1542.4,6
1542.6,6
1542.8,6
1543.0,6
1543.2,6
1543.4,6
1543.6,6
1543.8,6
1544.0,6
1544.2,6
1544.4,6
1544.6,6
1544.8,6
1545.0,6
1545.2,6
1545.4,6
1545.6,6
1545.8,6
1546.0,6
1546.2,6
1546.4,6
1546.6,6
1546.8,6
1547.0,6
1547.2,6
1547.4,6
1547.6,7
1547.8,7
1548.0,7
1548.2,7
1548.4,7
1548.6,7
1548.8,7
1549.0,7
1549.2,7
1549.4,7
1549.6,7
1549.8,7
1550.0,7
1550.2,7
1550.4,7
1550.6,7
1550.8,7
1551.0,7
1551.2,7
1551.4,7
1551.6,7
1551.8,7
1552.0,7
1552.2,7
1552.4,7
1552.6,7
1552.8,7
1553.0,7
1553.2,7
1553.4,7
1553.6,7
1553.8,7
1554.0,7
1554.2,7
1554.4,7
1554.6,7
1554.8,7
1555.0,7
1555.2,7
1555.4,7
1555.6,7
1555.8,7
1556.0,7
1556.2,7
1556.4,7
1556.6,7
1556.8,7
1557.0,7
1557.2,7
1557.4,7
1557.6,7
1557.8,7
1558.0,7
1558.2,7
1558.4,7
1558.6,7
1558.8,7
1559.0,7
1559.2,7
1559.4,7
1559.6,7
1559.8,7
1560.0,6
1560.2,6
1560.4,6
1560.6,6
1560.8,6
1561.0,6
1561.2,6
1561.4,6
1561.6,6
1561.8,6
1562.0,6
1562.2,6
1562.4,6
1562.6,6
1562.8,6
1563.0,6
1563.2,6
1563.4,6
1563.6,6
1563.8,6
1564.0,6
1564.2,6
1564.4,6
1564.6,6
1564.8,6
1565.0,6
1565.2,6
1565.4,6
1565.6,6
1565.8,6
1566.0,6
1566.2,6
1566.4,6
1566.6,6
1566.8,6
1567.0,6
1567.2,6
1567.4,6
1567.6,6
1567.8,6
1568.0,6
1568.2,6
1568.4,6
1568.6,6
1568.8,6
1569.0,6
1569.2,6
1569.4,6
1569.6,6
1569.8,6
1570.0,6
1570.2,6
1570.4,6
1570.6,6
1570.8,6
1571.0,6
1571.2,6
1571.4,6
1571.6,6
1571.8,6
1572.0,6
1572.2,6
1572.4,6
1572.6,6
1572.8,6
1573.0,6
1573.2,6
1573.4,6
1573.6,6
1573.8,6
1574.0,6
1574.2,6
1574.4,6
1574.6,6
1574.8,6
1575.0,7
1575.2,7
1575.4,7
1575.6,7
1575.8,7
1576.0,7
1576.2,7
1576.4,7
1576.6,7
1576.8,7
1577.0,7
1577.2,7
1577.4,7
1577.6,7
1577.8,7
1578.0,7
1578.2,7
1578.4,7
1578.6,7
1578.8,7
1579.0,7
1579.2,7
1579.4,7
1579.6,7
1579.8,7
1580.0,7
1580.2,7
1580.4,7
1580.6,7
1580.8,7
1581.0,7
1581.2,8
1581.4,7
1581.6,7
1581.8,7
1582.0,7
1582.2,7
1582.4,7
1582.6,7
1582.8,7
1583.0,7
1583.2,7
1583.4,7
1583.6,7
1583.8,7
1584.0,7
1584.2,7
1584.4,7
1584.6,7
1584.8,7
1585.0,7
1585.2,7
1585.4,7
1585.6,7
1585.8,7
1586.0,7
1586.2,7
1586.4,7
1586.6,7
1586.8,7
1587.0,7
1587.2,7
1587.4,7
1587.6,7
1587.8,7
1588.0,7
1588.2,7
1588.4,7
1588.6,7
1588.8,7
1589.0,7
1589.2,7
1589.4,7
1589.6,7
1589.8,7
1590.0,7
1590.2,7
1590.4,7
1590.6,7
1590.8,7
1591.0,7
1591.2,7
1591.4,7
1591.6,7
1591.8,6
1592.0,6
1592.2,6
1592.4,6
1592.6,6
1592.8,6
1593.0,6
1593.2,6
1593.4,6
1593.6,6
1593.8,6
1594.0,6
1594.2,6
1594.4,6
1594.6,6
1594.8,6
1595.0,6
1595.2,6
1595.4,6
1595.6,6
1595.8,6
1596.0,6
1596.2,6
1596.4,6
1596.6,6
1596.8,6
1597.0,6
1597.2,6
1597.4,6
1597.6,6
1597.8,6
1598.0,6
1598.2,6
1598.4,6
1598.6,6
1598.8,6
1599.0,6
1599.2,6
1599.4,6
1599.6,6
1599.8,6
1600.0,6
1600.2,6
1600.4,6
1600.6,6
1600.8,6
1601.0,6
1601.2,6
1601.4,6
1601.6,6
1601.8,6
1602.0,6
1602.2,6
1602.4,6
1602.6,6
1602.8,6
1603.0,6
1603.2,6
1603.4,6
1603.6,6
1603.8,6
1604.0,6
1604.2,6
1604.4,6
1604.6,7
1604.8,7
1605.0,7
1605.2,7
1605.4,7
1605.6,7
1605.8,7
1606.0,7
1606.2,7
1606.4,7
1606.6,7
1606.8,7
1607.0,7
1607.2,7
1607.4,7
1607.6,7
1607.8,7
1608.0,7
1608.2,7
1608.4,7
1608.6,7
1608.8,7
1609.0,7
1609.2,7
1609.4,7
1609.6,7
1609.8,7
1610.0,7
1610.2,7
1610.4,7
1610.6,7
1610.8,7
1611.0,7
1611.2,7
1611.4,7
1611.6,7
1611.8,7
1612.0,7
1612.2,7
1612.4,7
1612.6,7
1612.8,7
1613.0,7
1613.2,7
1613.4,7
1613.6,7
1613.8,7
1614.0,7
1614.2,7
1614.4,7
1614.6,7
1614.8,7
1615.0,7
1615.2,7
1615.4,7
1615.6,7
1615.8,7
1616.0,7
1616.2,7
1616.4,7
1616.6,7
1616.8,7
1617.0,7
1617.2,7
1617.4,7
1617.6,7
1617.8,7
1618.0,7
1618.2,7
1618.4,7
1618.6,7
1618.8,7
1619.0,7
1619.2,7
1619.4,7
1619.6,7
1619.8,7
1620.0,7
1620.2,7
1620.4,7
1620.6,7
1620.8,7
1621.0,7
1621.2,7
1621.4,7
1621.6,7
1621.8,7
1622.0,7
1622.2,8
1622.4,8
1622.6,8
1622.8,8
1623.0,8
1623.2,8
1623.4,8
1623.6,8
1623.8,8
1624.0,8
1624.2,8
1624.4,8
1624.6,8
1624.8,8
1625.0,8
1625.2,8
1625.4,8
1625.6,8
1625.8,8
1626.0,8
1626.2,8
1626.4,8
1626.6,8
1626.8,8
1627.0,8
1627.2,8
1627.4,8
1627.6,8
1627.8,8
1628.0,8
1628.2,8
1628.4,8
1628.6,8
1628.8,8
1629.0,8
1629.2,8
1629.4,8
1629.6,8
1629.8,8
1630.0,8
1630.2,8
1630.4,8
1630.6,8
1630.8,8
1631.0,8
1631.2,8
1631.4,8
1631.6,8
1631.8,8
1632.0,8
1632.2,8
1632.4,8
1632.6,8
1632.8,8
1633.0,8
1633.2,9
1633.4,9
1633.6,9
1633.8,9
1634.0,9
1634.2,9
1634.4,9
1634.6,9
1634.8,9
1635.0,9
1635.2,9
1635.4,9
1635.6,9
1635.8,9
1636.0,9
1636.2,9
1636.4,9
1636.6,9
1636.8,9
1637.0,9
1637.2,9
1637.4,9
1637.6,9
1637.8,9
1638.0,9
1638.2,9
1638.4,9
1638.6,9
1638.8,9
1639.0,9
1639.2,9
1639.4,9
1639.6,9
1639.8,9
1640.0,9
1640.2,9
1640.4,9
1640.6,9
1640.8,9
1641.0,9
1641.2,9
1641.4,9
1641.6,9
1641.8,9
1642.0,9
1642.2,9
1642.4,9
1642.6,9
1642.8,9
1643.0,9
1643.2,9
1643.4,9
1643.6,9
1643.8,9
1644.0,9
1644.2,9
1644.4,9
1644.6,9
1644.8,9
1645.0,9
1645.2,9
1645.4,9
1645.6,9
1645.8,9
1646.0,9
1646.2,9
1646.4,9
1646.6,10
1646.8,10
1647.0,10
1647.2,10
1647.4,10
1647.6,10
1647.8,10
1648.0,10
1648.2,10
1648.4,10
1648.6,10
1648.8,10
1649.0,10
1649.2,10
1649.4,10
1649.6,10
1649.8,10
1650.0,10
1650.2,10
1650.4,10
1650.6,10
1650.8,10
1651.0,10
1651.2,10
1651.4,10
1651.6,10
1651.8,10
1652.0,10
1652.2,10
1652.4,10
1652.6,10
1652.8,10
1653.0,10
1653.2,10
1653.4,10
1653.6,11
1653.8,11
1654.0,11
1654.2,11
1654.4,11
1654.6,11
1654.8,11
1655.0,11
1655.2,11
1655.4,11
1655.6,11
1655.8,11
1656.0,11
1656.2,11
1656.4,11
1656.6,11
1656.8,11
1657.0,11
1657.2,11
1657.4,11
1657.6,11
1657.8,11
1658.0,11
1658.2,11
1658.4,11
1658.6,11
1658.8,11
1659.0,11
1659.2,11
1659.4,12
1659.6,12
1659.8,12
1660.0,12
1660.2,12
1660.4,12
1660.6,12
1660.8,12
1661.0,12
1661.2,12
1661.4,12
1661.6,12
1661.8,12
1662.0,13
1662.2,13
1662.4,13
1662.6,13
1662.8,13
1663.0,13
1663.2,13
1663.4,13
1663.6,13
1663.8,13
1664.0,13
1664.2,13
1664.4,13
1664.6,13
1664.8,13
1665.0,13
1665.2,13
1665.4,13
1665.6,13
1665.8,13
1666.0,13
1666.2,13
1666.4,13
1666.6,13
1666.8,13
1667.0,13
1667.2,13
1667.4,13
1667.6,13
1667.8,13
1668.0,13
1668.2,13
1668.4,13
1668.6,13
1668.8,13
1669.0,13
1669.2,13
1669.4,13
1669.6,13
1669.8,13
1670.0,13
1670.2,13
1670.4,13
1670.6,13
1670.8,13
1671.0,13
1671.2,13
1671.4,13
1671.6,13
1671.8,13
1672.0,13
1672.2,13
1672.4,13
1672.6,13
1672.8,13
1673.0,13
1673.2,13
1673.4,13
1673.6,13
1673.8,13
1674.0,13
1674.2,13
1674.4,13
1674.6,13
1674.8,13
1675.0,14
1675.2,14
1675.4,14
1675.6,14
1675.8,14
1676.0,14
1676.2,14
1676.4,14
1676.6,14
1676.8,14
1677.0,14
1677.2,14
1677.4,14
1677.6,14
1677.8,14
1678.0,14
1678.2,14
1678.4,14
1678.6,14
1678.8,14
1679.0,14
1679.2,14
1679.4,14
1679.6,14
1679.8,14
1680.0,14
1680.2,14
1680.4,14
1680.6,14
1680.8,14
1681.0,14
1681.2,14
1681.4,14
1681.6,14
1681.8,14
1682.0,14
1682.2,14
1682.4,14
1682.6,14
1682.8,14
1683.0,14
1683.2,14
1683.4,14
1683.6,14
1683.8,14
1684.0,14
1684.2,14
1684.4,14
1684.6,14
1684.8,14
1685.0,14
1685.2,14
1685.4,14
1685.6,14
1685.8,14
1686.0,14
1686.2,14
1686.4,15
1686.6,15
1686.8,15
1687.0,15
1687.2,15
1687.4,15
1687.6,15
1687.8,15
1688.0,15
1688.2,16
1688.4,16
1688.6,16
1688.8,16
1689.0,15
1689.2,15
1689.4,15
1689.6,15
1689.8,15
1690.0,15
1690.2,15
1690.4,15
1690.6,15
1690.8,15
1691.0,15
1691.2,15
1691.4,15
1691.6,15
1691.8,15
1692.0,15
1692.2,15
1692.4,15
1692.6,15
1692.8,15
1693.0,15
1693.2,15
1693.4,15
1693.6,15
1693.8,15
1694.0,15
1694.2,15
1694.4,15
1694.6,15
1694.8,14
1695.0,14
1695.2,14
1695.4,14
1695.6,14
1695.8,14
1696.0,14
1696.2,14
1696.4,14
1696.6,14
1696.8,14
1697.0,14
1697.2,14
1697.4,14
1697.6,14
1697.8,14
1698.0,14
1698.2,14
1698.4,14
1698.6,14
1698.8,14
1699.0,14
1699.2,14
1699.4,14
1699.6,14
1699.8,14
1700.0,14
1700.2,14
1700.4,14
1700.6,14
1700.8,14
1701.0,14
1701.2,14
1701.4,14
1701.6,14
1701.8,14
1702.0,14
1702.2,14
1702.4,14
1702.6,14
1702.8,14
1703.0,14
1703.2,14
1703.4,14
1703.6,14
1703.8,14
1704.0,15
1704.2,15
1704.4,15
1704.6,15
1704.8,15
1705.0,15
1705.2,15
1705.4,15
1705.6,15
1705.8,15
1706.0,15
1706.2,15
1706.4,15
1706.6,15
1706.8,15
1707.0,15
1707.2,15
1707.4,15
1707.6,15
1707.8,15
1708.0,15
1708.2,15
1708.4,15
1708.6,15
1708.8,15
1709.0,15
1709.2,15
1709.4,15
1709.6,15
1709.8,15
1710.0,15
1710.2,15
1710.4,15
1710.6,15
1710.8,15
1711.0,15
1711.2,15
1711.4,15
1711.6,15
1711.8,15
1712.0,15
1712.2,16
1712.4,16
1712.6,16
1712.8,16
1713.0,16
1713.2,17
1713.4,17
1713.6,17
1713.8,17
1714.0,17
1714.2,17
1714.4,17
1714.6,17
1714.8,17
1715.0,17
1715.2,17
1715.4,17
1715.6,17
1715.8,17
1716.0,17
1716.2,17
1716.4,17
1716.6,17
1716.8,17
1717.0,17
1717.2,17
1717.4,17
1717.6,17
1717.8,17
1718.0,17
1718.2,17
1718.4,17
1718.6,17
1718.8,17
1719.0,17
1719.2,17
1719.4,17
1719.6,17
1719.8,17
1720.0,17
1720.2,17
1720.4,17
1720.6,17
1720.8,17
1721.0,17
1721.2,16
1721.4,16
1721.6,16
1721.8,16
1722.0,16
1722.2,16
1722.4,16
1722.6,16
1722.8,16
1723.0,16
1723.2,16
1723.4,16
1723.6,16
1723.8,16
1724.0,16
1724.2,16
1724.4,16
1724.6,16
1724.8,16
1725.0,16
1725.2,16
1725.4,16
1725.6,16
1725.8,16
1726.0,16
1726.2,16
1726.4,16
1726.6,16
1726.8,16
1727.0,16
1727.2,16
1727.4,16
1727.6,16
1727.8,16
1728.0,16
1728.2,16
1728.4,16
1728.6,16
1728.8,16
1729.0,16
1729.2,16
1729.4,16
1729.6,16
1729.8,16
1730.0,16
1730.2,16
1730.4,16
1730.6,16
1730.8,16
1731.0,16
1731.2,16
1731.4,16
1731.6,16
1731.8,16
1732.0,16
1732.2,16
1732.4,16
1732.6,16
1732.8,16
1733.0,16
1733.2,16
1733.4,16
1733.6,16
1733.8,16
1734.0,16
1734.2,16
1734.4,16
1734.6,16
1734.8,16
1735.0,16
1735.2,16
1735.4,16
1735.6,17
1735.8,17
1736.0,17
1736.2,17
1736.4,17
1736.6,17
1736.8,17
1737.0,17
1737.2,17
1737.4,17
1737.6,17
1737.8,17
1738.0,17
1738.2,17
1738.4,17
1738.6,17
1738.8,17
1739.0,17
1739.2,17
1739.4,17
1739.6,17
1739.8,17
1740.0,17
1740.2,17
1740.4,17
1740.6,17
1740.8,17
1741.0,17
1741.2,17
1741.4,17
1741.6,17
1741.8,17
1742.0,17
1742.2,17
1742.4,17
1742.6,17
1742.8,17
1743.0,17
1743.2,17
1743.4,17
1743.6,17
1743.8,17
1744.0,17
1744.2,17
1744.4,17
1744.6,17
1744.8,17
1745.0,17
1745.2,17
1745.4,17
1745.6,17
1745.8,17
1746.0,17
1746.2,17
1746.4,17
1746.6,17
1746.8,17
1747.0,17
1747.2,17
1747.4,17
1747.6,17
1747.8,17
1748.0,17
1748.2,17
1748.4,17
1748.6,17
1748.8,17
1749.0,17
1749.2,17
1749.4,17
1749.6,17
1749.8,17
1750.0,17
1750.2,17
1750.4,17
1750.6,17
1750.8,18
1751.0,18
1751.2,18
1751.4,18
1751.6,18
1751.8,18
1752.0,18
1752.2,18
1752.4,18
1752.6,18
1752.8,18
1753.0,18
1753.2,18
1753.4,18
1753.6,18
1753.8,18
1754.0,18
1754.2,18
1754.4,18
1754.6,18
1754.8,18
1755.0,18
1755.2,18
1755.4,18
1755.6,18
1755.8,18
1756.0,18
1756.2,18
1756.4,18
1756.6,18
1756.8,18
1757.0,18
1757.2,18
1757.4,18
1757.6,18
1757.8,18
1758.0,18
1758.2,18
1758.4,18
1758.6,18
1758.8,18
1759.0,18
1759.2,18
1759.4,18
1759.6,18
1759.8,18
1760.0,18
1760.2,18
1760.4,18
1760.6,18
1760.8,18
1761.0,18
1761.2,18
1761.4,18
1761.6,18
1761.8,18
1762.0,18
1762.2,18
1762.4,18
1762.6,18
1762.8,18
1763.0,18
1763.2,18
1763.4,18
1763.6,18
1763.8,18
1764.0,18
1764.2,18
1764.4,18
1764.6,18
1764.8,18
1765.0,18
1765.2,18
1765.4,18
1765.6,18
1765.8,18
1766.0,18
1766.2,18
1766.4,18
1766.6,18
1766.8,18
1767.0,18
1767.2,18
1767.4,18
1767.6,18
1767.8,18
1768.0,18
1768.2,18
1768.4,18
1768.6,18
1768.8,18
1769.0,18
1769.2,18
1769.4,19
1769.6,19
1769.8,19
1770.0,19
1770.2,19
1770.4,19
1770.6,19
1770.8,19
1771.0,19
1771.2,20
1771.4,20
1771.6,20
1771.8,20
1772.0,20
1772.2,20
1772.4,20
1772.6,20
1772.8,20
1773.0,20
1773.2,20
1773.4,20
1773.6,20
1773.8,19
1774.0,19
1774.2,19
1774.4,19
1774.6,19
1774.8,18
1775.0,18
1775.2,18
1775.4,18
1775.6,18
1775.8,18
1776.0,18
1776.2,18
1776.4,18
1776.6,18
1776.8,18
1777.0,18
1777.2,18
1777.4,18
1777.6,18
1777.8,18
1778.0,18
1778.2,18
1778.4,18
1778.6,18
1778.8,17
1779.0,17
1779.2,17
1779.4,17
1779.6,17
1779.8,17
1780.0,17
1780.2,17
1780.4,17
1780.6,17
1780.8,17
1781.0,17
1781.2,17
1781.4,17
1781.6,17
1781.8,17
1782.0,17
1782.2,17
1782.4,17
1782.6,17
1782.8,17
1783.0,17
1783.2,17
1783.4,17
1783.6,17
1783.8,17
1784.0,17
1784.2,17
1784.4,17
1784.6,17
1784.8,17
1785.0,17
1785.2,17
1785.4,17
1785.6,17
1785.8,17
1786.0,17
1786.2,17
1786.4,17
1786.6,17
1786.8,17
1787.0,17
1787.2,17
1787.4,17
1787.6,17
1787.8,15
1788.0,16
1788.2,16
1788.4,16
1788.6,16
1788.8,16
1789.0,15
1789.2,15
1789.4,15
1789.6,15
1789.8,15
1790.0,15
1790.2,15
1790.4,15
1790.6,15
1790.8,15
1791.0,15
1791.2,15
1791.4,15
1791.6,15
1791.8,15
1792.0,15
1792.2,15
1792.4,15
1792.6,15
1792.8,15
1793.0,15
1793.2,15
1793.4,15
1793.6,15
1793.8,14
1794.0,14
1794.2,14
1794.4,14
1794.6,14
1794.8,14
1795.0,14
1795.2,14
1795.4,14
1795.6,14
1795.8,14
1796.0,14
1796.2,14
1796.4,14
1796.6,13
1796.8,13
1797.0,13
1797.2,13
1797.4,13
1797.6,13
1797.8,13
1798.0,13
1798.2,13
1798.4,13
1798.6,13
1798.8,13
1799.0,13
1799.2,13
1799.4,13
1799.6,13
1799.8,13
1800.0,13
1800.2,12
1800.4,12
1800.6,12
1800.8,12
1801.0,12
1801.2,12
1801.4,12
1801.6,12
1801.8,12
1802.0,12
1802.2,12
1802.4,12
1802.6,12
1802.8,12
1803.0,12
1803.2,12
1803.4,12
1803.6,12
1803.8,12
1804.0,12
1804.2,12
1804.4,12
1804.6,12
1804.8,12
1805.0,12
1805.2,12
1805.4,12
1805.6,12
1805.8,12
1806.0,12
1806.2,12
1806.4,12
1806.6,12
1806.8,12
1807.0,12
1807.2,12
1807.4,12
1807.6,12
1807.8,12
1808.0,12
1808.2,12
1808.4,12
1808.6,12
1808.8,12
1809.0,12
1809.2,12
1809.4,12
1809.6,12
1809.8,12
1810.0,12
1810.2,12
1810.4,12
1810.6,12
1810.8,12
1811.0,13
1811.2,13
1811.4,13
1811.6,13
1811.8,13
1812.0,13
1812.2,13
1812.4,12
1812.6,12
1812.8,13
1813.0,13
1813.2,13
1813.4,13
1813.6,13
1813.8,13
1814.0,13
1814.2,13
1814.4,13
1814.6,13
1814.8,13
1815.0,13
1815.2,13
1815.4,13
1815.6,13
1815.8,13
1816.0,13
1816.2,13
1816.4,13
1816.6,12
1816.8,12
1817.0,12
1817.2,12
1817.4,12
1817.6,12
1817.8,12
1818.0,12
1818.2,12
1818.4,12
1818.6,12
1818.8,12
1819.0,12
1819.2,12
1819.4,12
1819.6,12
1819.8,12
1820.0,12
1820.2,12
1820.4,12
1820.6,12
1820.8,12
1821.0,12
1821.2,12
1821.4,12
1821.6,12
1821.8,12
1822.0,12
1822.2,12
1822.4,12
1822.6,12
1822.8,12
1823.0,12
1823.2,12
1823.4,12
1823.6,12
1823.8,12
1824.0,12
1824.2,12
1824.4,12
1824.6,12
1824.8,12
1825.0,12
1825.2,12
1825.4,12
1825.6,12
1825.8,12
1826.0,12
1826.2,12
1826.4,12
1826.6,12
1826.8,12
1827.0,12
1827.2,12
1827.4,12
1827.6,12
1827.8,12
1828.0,12
1828.2,12
1828.4,12
1828.6,12
1828.8,12
1829.0,12
1829.2,12
1829.4,12
1829.6,12
1829.8,12
1830.0,12
1830.2,12
1830.4,12
1830.6,12
1830.8,12
1831.0,12
1831.2,12
1831.4,12
1831.6,12
1831.8,12
1832.0,12
1832.2,12
1832.4,12
1832.6,12
1832.8,12
1833.0,12
1833.2,12
1833.4,12
1833.6,12
1833.8,12
1834.0,12
1834.2,12
1834.4,13
1834.6,13
1834.8,13
1835.0,13
1835.2,13
1835.4,13
1835.6,13
1835.8,13
1836.0,13
1836.2,13
1836.4,13
1836.6,13
1836.8,13
1837.0,13
1837.2,13
1837.4,13
1837.6,13
1837.8,13
1838.0,13
1838.2,13
1838.4,13
1838.6,13
1838.8,13
1839.0,13
1839.2,13
1839.4,13
1839.6,13
1839.8,13
1840.0,13
1840.2,14
1840.4,14
1840.6,14
1840.8,14
1841.0,14
1841.2,14
1841.4,14
1841.6,14
1841.8,14
1842.0,14
1842.2,14
1842.4,14
1842.6,14
1842.8,14
1843.0,14
1843.2,14
1843.4,14
1843.6,14
1843.8,14
1844.0,14
1844.2,14
1844.4,14
1844.6,14
1844.8,14
1845.0,14
1845.2,14
1845.4,14
1845.6,14
1845.8,14
1846.0,14
1846.2,14
1846.4,14
1846.6,14
1846.8,14
1847.0,14
1847.2,14
1847.4,14
1847.6,14
1847.8,14
1848.0,14
1848.2,14
1848.4,14
1848.6,14
1848.8,14
1849.0,14
1849.2,14
1849.4,14
1849.6,14
1849.8,14
1850.0,14
1850.2,14
1850.4,14
1850.6,14
1850.8,14
1851.0,14
1851.2,14
1851.4,14
1851.6,14
1851.8,14
1852.0,14
1852.2,14
1852.4,14
1852.6,14
1852.8,14
1853.0,14
1853.2,14
1853.4,14
1853.6,14
1853.8,14
1854.0,14
1854.2,14
1854.4,14
1854.6,14
1854.8,14
1855.0,14
1855.2,15
1855.4,16
1855.6,16
1855.8,16
1856.0,16
1856.2,16
1856.4,16
1856.6,16
1856.8,16
1857.0,16
1857.2,16
1857.4,16
1857.6,16
1857.8,16
1858.0,16
1858.2,16
1858.4,16
1858.6,16
1858.8,16
1859.0,16
1859.2,16
1859.4,16
1859.6,16
1859.8,16
1860.0,16
1860.2,16
1860.4,16
1860.6,16
1860.8,16
1861.0,16
1861.2,16
1861.4,16
1861.6,16
1861.8,16
1862.0,16
1862.2,16
1862.4,16
1862.6,16
1862.8,16
1863.0,16
1863.2,16
1863.4,16
1863.6,16
1863.8,16
1864.0,16
1864.2,16
1864.4,16
1864.6,16
1864.8,16
1865.0,16
1865.2,16
1865.4,16
1865.6,16
1865.8,16
1866.0,16
1866.2,16
1866.4,16
1866.6,16
1866.8,16
1867.0,16
1867.2,16
1867.4,16
1867.6,16
1867.8,16
1868.0,16
1868.2,16
1868.4,16
1868.6,16
1868.8,16
1869.0,16
1869.2,16
1869.4,16
1869.6,16
1869.8,16
1870.0,15
1870.2,15
1870.4,15
1870.6,15
1870.8,15
1871.0,15
1871.2,15
1871.4,15
1871.6,15
1871.8,15
1872.0,15
1872.2,15
1872.4,15
1872.6,15
1872.8,15
1873.0,15
1873.2,15
1873.4,15
1873.6,15
1873.8,15
1874.0,15
1874.2,15
1874.4,15
1874.6,15
1874.8,15
1875.0,15
1875.2,15
1875.4,15
1875.6,15
1875.8,15
1876.0,15
1876.2,15
1876.4,15
1876.6,15
1876.8,15
1877.0,15
1877.2,15
1877.4,15
1877.6,15
1877.8,15
1878.0,15
1878.2,15
1878.4,15
1878.6,15
1878.8,15
1879.0,15
1879.2,15
1879.4,15
1879.6,15
1879.8,15
1880.0,15
1880.2,15
1880.4,15
1880.6,15
1880.8,15
1881.0,15
1881.2,15
1881.4,15
1881.6,15
1881.8,15
1882.0,15
1882.2,15
1882.4,15
1882.6,15
1882.8,15
1883.0,15
1883.2,15
1883.4,15
1883.6,15
1883.8,15
1884.0,15
1884.2,15
1884.4,15
1884.6,15
1884.8,15
1885.0,15
1885.2,15
1885.4,15
1885.6,15
1885.8,15
1886.0,15
1886.2,15
1886.4,15
1886.6,15
1886.8,15
1887.0,15
1887.2,15
1887.4,15
1887.6,15
1887.8,15
1888.0,15
1888.2,15
1888.4,15
1888.6,15
1888.8,15
1889.0,15
1889.2,15
1889.4,15
1889.6,15
1889.8,15
1890.0,15
1890.2,15
1890.4,15
1890.6,15
1890.8,15
1891.0,15
1891.2,15
1891.4,15
1891.6,15
1891.8,15
1892.0,15
1892.2,15
1892.4,15
1892.6,15
1892.8,15
1893.0,15
1893.2,15
1893.4,15
1893.6,15
1893.8,15
1894.0,15
1894.2,15
1894.4,15
1894.6,15
1894.8,15
1895.0,15
1895.2,15
1895.4,15
1895.6,15
1895.8,15
1896.0,15
1896.2,15
1896.4,15
1896.6,15
1896.8,15
1897.0,15
1897.2,15
1897.4,15
1897.6,15
1897.8,15
1898.0,15
1898.2,15
1898.4,15
1898.6,15
1898.8,15
1899.0,15
1899.2,15
1899.4,15
1899.6,15
1899.8,15
1900.0,15
1900.2,15
1900.4,15
1900.6,15
1900.8,15
1901.0,15
1901.2,15
1901.4,15
1901.6,15
1901.8,15
1902.0,15
1902.2,15
1902.4,15
1902.6,15
1902.8,15
1903.0,15
1903.2,15
1903.4,15
1903.6,15
1903.8,15
1904.0,15
1904.2,15
1904.4,15
1904.6,15
1904.8,15
1905.0,15
1905.2,15
1905.4,14
1905.6,14
1905.8,14
1906.0,14
1906.2,14
1906.4,14
1906.6,14
1906.8,14
